Day,DayAmount
735746,2200000.0
735754,32500.0
735755,0.0
735776,0.0
735780,11000.0
735792,1500000.0
735794,367452.0
735796,0.0
735804,2200.0
735806,21000.0
735809,54000.0
735811,0.0
735814,5000.0
735824,0.0
735831,0.0
735847,11000.0
735885,0.0
735888,11000.0
735901,0.0
735902,0.0
735917,0.0
735918,0.0
735938,108500.0
735951,11000.0
735963,81000.0
735970,3400.0
735988,13000.0
735994,0.0
736021,29543825.0
736032,0.0
736038,0.0
736041,0.0
736049,525000.0
736050,0.0
736066,0.0
736071,2197000.0
736077,11037200.0
736098,8000.0
736110,0.0
736111,100000.0
736117,131500.0
736137,8000.0
736139,0.0
736148,0.0
736149,0.0
736159,0.0
736171,0.0
736189,0.0
736190,21661500.0
736198,6606000.0
736222,60000.0
736223,0.0
736243,25724000.0
736261,7000.0
736267,0.0
736277,9480920.0
736278,5500.0
736285,0.0
736291,49500.0
736296,10400.0
736297,3102507.12
736299,850.0
736301,42000.0
736302,280180.0
736303,132000.0
736304,6000.0
736308,13500.0
736309,17200.0
736311,15200.0
736313,12100.0
736315,750.0
736317,1445000.0
736320,11890.0
736322,120440.0
736323,1900.0
736324,120.0
736337,0.0
736344,122000.0
736382,0.0
736388,0.0
736392,0.0
736407,0.0
736421,0.0
736423,0.0
736432,0.0
736433,0.0
736434,266000.0
736439,0.0
736445,12000.0
736446,0.0
736451,72500.0
736467,0.0
736476,30000.0
736484,28000.0
736485,2500615.0
736486,100340.0
736487,68.0
736488,20.0
736492,15000.0
736495,94.5
736502,1100.0
736507,360.0
736509,0.0
736513,0.0
736514,48000.0
736515,48000.0
736519,60.0
736520,2000000.0
736522,400.0
736524,85.0
736527,9717400.0
736530,300.0
736534,0.0
736536,0.0
736537,9717400.0
736539,85.0
736544,780.0
736555,0.0
736562,188282.5
736565,0.0
736568,7303200.0
736596,0.0
736601,2424315.0
736603,0.0
736615,255074.02
736616,982766.8
736628,412499.42
736630,182205.0
736631,183403.14
736633,352647.5
736647,798697.99
736649,422619.25
736650,405572.87
736651,16335.0
736654,0.0
736664,32670.0
736665,16335.0
736667,16335.0
736673,680.0
736680,147323.0
736689,8881468.5
736691,49000.0
736692,442968.6
736693,0.0
736695,20000.0
736700,137125.0
736708,0.0
736712,6216000.0
736714,0.0
736723,3916800.0
736728,139700.0
736729,0.0
736761,0.0
736775,0.0
736780,0.0
736784,0.0
736789,14235.38
736796,0.0
736801,0.0
736802,0.0
736806,3457350.0
736808,0.0
736810,0.0
736812,0.0
736817,10.0
736818,152823.07
736821,15600.0
736836,0.0
736853,343997.5
736859,26000.0
736860,16594600.0
736871,110000.0
736879,6549000.0
736880,1051588.0
736881,182550.0
736883,0.0
736884,289901.75
736885,83050.0
736893,329703.34
736894,205590.0
736895,131450.0
736899,160853.11
736900,9702000.0
736903,0.0
736906,182049.59
736907,139867.5
736908,138460.0
736910,0.0
736913,378397.5
736917,0.0
736920,830977.5
736924,0.0
736927,267295.0
736929,88620.0
736931,8992200.0
736932,0.0
736933,157500.0
736938,9200.0
736939,141250.0
736942,0.0
736947,547892.4299999999
736954,0.0
736956,185980.0
736957,0.0
736961,3841500.6
736966,15400.0
736970,182650.5
736973,2036193.5
736977,0.0
736980,221815.0
736986,145.0
736987,277167.5
736988,243534.0
736989,1192926.0
736991,670815.5
736992,960669.0
736994,1673470.5
736996,1032070.41
737000,11282525.5
737002,691880.0
737006,175520.0
737007,1890117.71
737012,30000.0
737014,95725.0
737022,42000.0
737023,231418.5
737027,197460.0
737028,553655.0
737029,60000.0
737031,505000.0
737037,161772.5
737038,465676.5
737046,54000.0
737055,0.0
737059,19600.0
737065,0.0
737070,84000.0
737071,0.0
737075,61270.0
737076,210000.0
737078,0.0
737085,1025146.5
737090,291253.5
737099,326668.5
737100,0.0
737105,1493569.15
737106,0.0
737118,4860200.0
737125,0.0
737131,6931000.0
737132,0.0
737133,828882.23
737140,220.0
737141,625000.0
737146,0.0
737147,511515.9
737149,0.0
737151,5977600.0
737152,241398.0
737154,1156843.0
737156,0.0
737161,352117.5
737166,0.0
737169,0.0
737170,0.0
737172,0.0
737176,30012800.0
737181,63210.0
737182,0.0
737193,0.0
737194,0.0
737195,35475.0
737197,0.0
737199,0.0
737201,425807.55
737202,0.0
737203,0.0
737204,41705100.0
737208,726711.0
737209,0.0
737210,0.0
737211,121000.0
737216,106812.0
737219,0.0
737220,0.0
737221,0.0
737223,0.0
737224,6000.0
737230,0.0
737231,0.0
737236,478229.5
737237,407604.0
737241,20000.0
737244,336294.0
737245,0.0
737249,33020.0
737250,329100.0
737251,381920.55
737254,400000.0
737257,509290.74
737258,0.0
737259,0.0
737260,25000.0
737263,747519.5
737267,0.0
737271,0.0
737272,0.0
737284,9600.0
737285,0.0
737296,1116082.58
737299,4025500.0
737305,650773.0
737306,29310.0
737307,6807300.0
737309,1110.0
737313,255500.0
737319,167841.0
737320,45900.0
737338,8020150.0
737341,424420.0
737342,659923.5
737348,300000.0
737356,528977.5
737359,0.0
737360,23100.0
737361,5000.0
737368,577971.5
737373,12925.0
737375,100.0
737377,7052200.0
737379,5132025.0
737380,0.0
737382,815000.0
737383,55000.0
737386,0.0
737391,15754650.0
737399,269971.5
737401,0.0
737402,0.0
737405,7800000.0
737409,0.0
737411,160050.0
737455,14048300.0
737481,0.0
737482,0.0
737491,0.0
737503,193336.0
737505,12000.0
737510,0.0
737511,0.0
737519,36000.0
737523,0.0
737525,0.0
737526,2000.0
737530,0.0
737536,0.0
737541,25.0
737549,0.0
737552,0.0
737558,17290.0
737560,315000.0
737571,58561150.0
737572,2638000.0
737575,500000.0
737576,10100.0
737577,20.0
737579,6000.0
737580,10.0
737582,10.0
737586,361000.0
737591,6320000.0
737592,2000000.0
737596,0.0
737599,100000.0
737605,1759193.0
737606,160.0
737607,12764900.0
737608,517400.0
737610,675000.0
737612,48000.0
737613,12875.0
737618,2130.0
737621,25030.0
737627,100.0
737628,1100.0
737633,813175.0
737634,10.0
737635,6000.0
737637,12387000.0
737638,7188500.0
737639,250.0
737640,5000.0
737645,5100.0
737646,307000.0
737647,2540440.0
737649,1008000.0
737652,8650.0
737653,114088.0
737655,5681580.0
737656,140000.0
737658,13800.0
737660,48790.0
737661,2500.0
737662,40500.0
737663,2500.0
737664,299960.0
737666,94500.0
737667,6986820.0
737668,130000.0
737672,216200.0
737673,33610.0
737674,1289300.0
737675,112750.0
737676,14327100.0
737677,1000.0
737679,15237280.0
737680,14410260.0
737681,886900.0
737682,3879.0
737683,46000.0
737684,8139500.0
737685,4400.0
737686,1436460.0
737687,222510.0
737688,12392990.0
737689,50.0
737690,1229400.0
737691,4139652.94
737697,530690.0
737698,994337.5
737699,4561250.0
737700,125.0
737701,536370.0
737702,32100.0
737704,7235.79
737705,710967.0
737706,1488674.99
737707,12088507.89
737708,5618525.0
737709,1260000.0
737711,16116738.0
737712,485628.8
737713,118879.0
737714,972181.6
737715,865037.5
737716,1703400.0
737718,38254.0
737719,624177.5
737720,293076.1
737721,194504.0
737723,1013450.0
737725,1072.0
737726,7860825.0
737727,125160.0
737728,268922.5
737729,1105.07
737730,618500.0
737731,22030.0
737732,93110.0
737733,20320.04
737734,822000.0
737735,22966.4
737736,29400.0
737738,95880.95
737739,586449.84
737740,730140.0
737741,830775.0
737742,2549100.0
737743,207363.04
737745,2920.0
737746,430274.0
737748,23340.0
737749,2141385.2
737750,1228750.0
737751,22000.0
737752,39588.59
737753,12140.0
737756,380800.0
737757,10917170.0
737758,5181.6
737759,7291470.0
737761,3536840.0
737762,2700600.0
737763,26250.0
737764,5449320.0
737765,12300.0
737766,13512000.0
737767,4700000.0
737768,4930.0
737769,1667390.27
737770,4836560.0
737771,2421000.0
737773,1037400.0
737774,2750.0
737775,1349270.02
737776,727040.0
737777,4120592.0
737778,2975450.8
737779,1676859.24
737780,22258.0
737782,3955.0
737783,14652.0
737784,2993395.0
737785,5294036.19
737786,3821244.0
737788,2159780.0
737789,36630.0
737790,1096000.0
737791,2680000.0
737792,6757395.0
737793,1008170.0
737795,29590.48
737796,187494.0
737797,110286.0
737798,4898490.4
737804,256200.0
737808,5000.0
737809,31920.0
737810,2900.0
737811,46820.0
737812,7888546.0
737813,15340.0
737814,13883100.0
737816,9520.0
737817,2746170.0
737818,4862350.2
737819,890.02
737820,79760.0
737821,8338900.0
737823,51165.11
737824,205700.08
737825,2248390.0
737826,2215240.0
737830,400.0
737834,1125.16
737835,1600.0
737837,17100.0
737838,541957.0
737839,1060100.0
737840,14937494.48
737841,12285.0
737842,29370.28
737844,11980.0
737845,3120.0
737846,5316240.0
737847,3675.0
737848,4096600.0
737850,37160.08
737851,31200.0
737852,31498.0
737853,1500.0
737854,1600.0
737855,3425856.0
737857,4397.0
737858,1296800.0
737859,5003600.0
737860,3630770.0
737861,2308400.0
737862,3288970.0
737864,20660.0
737865,8500.0
737866,14107.98
737867,6518880.0
737868,120.0
737869,2410.0
737870,23000.0
737871,20426610.0
737872,51900.0
737873,7290000.0
737874,68690.0
737875,725000.0
737877,23000.0
737881,382169.0
737882,25821.59
737883,0.0
737885,0.0
737887,3003200.0
737888,8886100.0
737889,7736200.0
737890,11230.0
737892,39342.4
737893,7460.0
737894,700.0
737895,800.0
737904,9388750.0
737906,39385.0
737907,726000.0
737909,0.0
737912,36319000.0
737913,4433136.99
737914,8920000.0
737916,8530.0
737917,87110.0
737919,3695.0
737920,140.0
737921,2370.0
737922,9191682.24
737923,47901.0
737924,3250.0
737926,8780.0
737927,349372.32
737928,8520.11
737929,247935.74
737930,7050.03
737931,208982.0
737932,1024538.0
737933,15799970.16
737934,171498.52000000002
737935,1332005.0
737936,9373049.0
737937,92750.0
737938,698787.68
737939,23213.0
737940,75250.15
737941,1473858.17
737942,1102440.97
737943,703091.2
737944,725771.4
737946,56188.36
737947,638177.71
737948,52170.0
737949,6682581.53
737950,41779300.0
737951,868.0
737953,83053.0
737954,1713457.43
737955,3138883.41
737956,22670.0
737957,120370.4
737958,55460.0
737959,7200000.0
737960,8175.0
737961,96107.29
737962,52470.0
737963,75945.0
737964,214932.55
737965,15298100.02
737966,604590.4
737967,767446.4
737968,15160.0
737969,12094.0
737970,25952210.0
737971,2780.0
737972,65631.59
737974,27375.0
737975,95510.0
737976,88760.0
737977,113995.0
737978,5700.0
737979,178760.0
737981,32300.0
737982,29316.0
737983,2226.0
737984,20.0
737986,0.0
737988,7755.0
737989,8240.0
737990,180797.04
737991,7884208.0
737992,90110.0
737993,275768.1
737995,62765.0
737996,311423.0
737997,167117.0
737998,110964.31
737999,53500.0
738001,73290.0
738002,6960.0
738003,720.2
738004,24335.0
738005,148860.2
738006,45850.0
738008,5840.0
738009,3800.0
738010,10320.0
738011,114116.0
738012,6270.0
738013,27000.0
738015,80982.04000000001
738016,140700.0
738017,19693416.18
738018,221056.29
738019,254547.0
738020,90020.0
738021,0.0
738022,63990.04
738023,50000.0
738025,260250.0
738026,204064.78
738029,5969290.0
738030,10240.0
738031,54101.0
738032,27024000.0
738033,2530.0
738034,0.0
738036,60874.0
738037,5110.0
738038,2130.0
738040,2500.0
738043,795.0
738044,4620.0
738045,129110.3
738046,1920.0
738047,75900.0
738049,0.0
738050,28299.0
738051,8330.04
738052,158554.0
738053,48863.0
738054,17500.0
738055,25.0
738061,2754.0
738062,50000.0
738063,0.0
738064,50.0
738066,127634.0
738068,22650.87
738069,41826.0
738070,3750.0
738072,14700.0
738073,0.0
738075,680.0
738076,101225.0
738077,66850.0
738078,155375.0
738079,0.0
738081,1348760.0
738082,65265.0
738083,1750.0
738084,37350.0
738085,17665.0
738086,0.0
738087,13860.0
738089,2490.0
738090,5720.0
