,Day,DayAmount
0,735746,2200000.0
1,735754,32500.0
2,735755,0.0
3,735776,0.0
4,735780,11000.0
5,735792,1500000.0
6,735794,367452.0
7,735796,0.0
8,735804,2200.0
9,735806,21000.0
10,735809,54000.0
11,735811,0.0
12,735814,5000.0
13,735824,0.0
14,735831,0.0
15,735847,11000.0
16,735885,0.0
17,735888,11000.0
18,735901,0.0
19,735902,0.0
20,735917,0.0
21,735918,0.0
22,735938,108500.0
23,735951,11000.0
24,735963,81000.0
25,735970,3400.0
26,735988,13000.0
27,735994,0.0
28,736021,29543825.0
29,736032,0.0
30,736038,0.0
31,736041,0.0
32,736049,525000.0
33,736050,0.0
34,736066,0.0
35,736071,2197000.0
36,736077,11037200.0
37,736098,8000.0
38,736110,0.0
39,736111,100000.0
40,736117,131500.0
41,736137,8000.0
42,736139,0.0
43,736148,0.0
44,736149,0.0
45,736159,0.0
46,736171,0.0
47,736189,0.0
48,736190,21661500.0
49,736198,6606000.0
50,736222,60000.0
51,736223,0.0
52,736243,25724000.0
53,736261,7000.0
54,736267,0.0
55,736277,9480920.0
56,736278,5500.0
57,736285,0.0
58,736291,49500.0
59,736296,10400.0
60,736297,3102507.12
61,736299,850.0
62,736301,42000.0
63,736302,280180.0
64,736303,132000.0
65,736304,6000.0
66,736308,13500.0
67,736309,17200.0
68,736311,15200.0
69,736313,12100.0
70,736315,750.0
71,736317,1445000.0
72,736320,11890.0
73,736322,120440.0
74,736323,1900.0
75,736324,120.0
76,736337,0.0
77,736344,122000.0
78,736382,0.0
79,736388,0.0
80,736392,0.0
81,736407,0.0
82,736421,0.0
83,736423,0.0
84,736432,0.0
85,736433,0.0
86,736434,266000.0
87,736439,0.0
88,736445,12000.0
89,736446,0.0
90,736451,72500.0
91,736467,0.0
92,736476,30000.0
93,736484,28000.0
94,736485,2500615.0
95,736486,100340.0
96,736487,68.0
97,736488,20.0
98,736492,15000.0
99,736495,94.5
100,736502,1100.0
101,736507,360.0
102,736509,0.0
103,736513,0.0
104,736514,48000.0
105,736515,48000.0
106,736519,60.0
107,736520,2000000.0
108,736522,400.0
109,736524,85.0
110,736527,9717400.0
111,736530,300.0
112,736534,0.0
113,736536,0.0
114,736537,9717400.0
115,736539,85.0
116,736544,780.0
117,736555,0.0
118,736562,188282.5
119,736565,0.0
120,736568,7303200.0
121,736596,0.0
122,736601,2424315.0
123,736603,0.0
124,736615,255074.02
125,736616,982766.8
126,736628,412499.42
127,736630,182205.0
128,736631,183403.14
129,736633,352647.5
130,736647,798697.99
131,736649,422619.25
132,736650,405572.87
133,736651,16335.0
134,736654,0.0
135,736664,32670.0
136,736665,16335.0
137,736667,16335.0
138,736673,680.0
139,736680,147323.0
140,736689,8881468.5
141,736691,49000.0
142,736692,442968.6
143,736693,0.0
144,736695,20000.0
145,736700,137125.0
146,736708,0.0
147,736712,6216000.0
148,736714,0.0
149,736723,3916800.0
150,736728,139700.0
151,736729,0.0
152,736761,0.0
153,736775,0.0
154,736780,0.0
155,736784,0.0
156,736789,14235.38
157,736796,0.0
158,736801,0.0
159,736802,0.0
160,736806,3457350.0
161,736808,0.0
162,736810,0.0
163,736812,0.0
164,736817,10.0
165,736818,152823.07
166,736821,15600.0
167,736836,0.0
168,736853,343997.5
169,736859,26000.0
170,736860,16594600.0
171,736871,110000.0
172,736879,6549000.0
173,736880,1051588.0
174,736881,182550.0
175,736883,0.0
176,736884,289901.75
177,736885,83050.0
178,736893,329703.34
179,736894,205590.0
180,736895,131450.0
181,736899,160853.11
182,736900,9702000.0
183,736903,0.0
184,736906,182049.59
185,736907,139867.5
186,736908,138460.0
187,736910,0.0
188,736913,378397.5
189,736917,0.0
190,736920,830977.5
191,736924,0.0
192,736927,267295.0
193,736929,88620.0
194,736931,8992200.0
195,736932,0.0
196,736933,157500.0
197,736938,9200.0
198,736939,141250.0
199,736942,0.0
200,736947,547892.4299999999
201,736954,0.0
202,736956,185980.0
203,736957,0.0
204,736961,3841500.6
205,736966,15400.0
206,736970,182650.5
207,736973,2036193.5
208,736977,0.0
209,736980,221815.0
210,736986,145.0
211,736987,277167.5
212,736988,243534.0
213,736989,1192926.0
214,736991,670815.5
215,736992,960669.0
216,736994,1673470.5
217,736996,1032070.4100000001
218,737000,11282525.5
219,737002,691880.0
220,737006,175520.0
221,737007,1890117.71
222,737012,30000.0
223,737014,95725.0
224,737022,42000.0
225,737023,231418.5
226,737027,197460.0
227,737028,553655.0
228,737029,60000.0
229,737031,505000.0
230,737037,161772.5
231,737038,465676.5
232,737046,54000.0
233,737055,0.0
234,737059,19600.0
235,737065,0.0
236,737070,84000.0
237,737071,0.0
238,737075,61270.0
239,737076,210000.0
240,737078,0.0
241,737085,1025146.5
242,737090,291253.5
243,737099,326668.5
244,737100,0.0
245,737105,1493569.15
246,737106,0.0
247,737118,4860200.0
248,737125,0.0
249,737131,6931000.0
250,737132,0.0
251,737133,828882.23
252,737140,220.0
253,737141,625000.0
254,737146,0.0
255,737147,511515.89999999997
256,737149,0.0
257,737151,5977600.0
258,737152,241398.0
259,737154,1156843.0
260,737156,0.0
261,737161,352117.5
262,737166,0.0
263,737169,0.0
264,737170,0.0
265,737172,0.0
266,737176,30012800.0
267,737181,63210.0
268,737182,0.0
269,737193,0.0
270,737194,0.0
271,737195,35475.0
272,737197,0.0
273,737199,0.0
274,737201,425807.55
275,737202,0.0
276,737203,0.0
277,737204,41705100.0
278,737208,726711.0
279,737209,0.0
280,737210,0.0
281,737211,121000.0
282,737216,106812.0
283,737219,0.0
284,737220,0.0
285,737221,0.0
286,737223,0.0
287,737224,6000.0
288,737230,0.0
289,737231,0.0
290,737236,478229.5
291,737237,407604.0
292,737241,20000.0
293,737244,336294.0
294,737245,0.0
295,737249,33020.0
296,737250,329100.0
297,737251,381920.55
298,737254,400000.0
299,737257,509290.74
300,737258,0.0
301,737259,0.0
302,737260,25000.0
303,737263,747519.5
304,737267,0.0
305,737271,0.0
306,737272,0.0
307,737284,9600.0
308,737285,0.0
309,737296,1116082.58
310,737299,4025500.0
311,737305,650773.0
312,737306,29310.0
313,737307,6807300.0
314,737309,1110.0
315,737313,255500.0
316,737319,167841.0
317,737320,45900.0
318,737338,8020150.0
319,737341,424420.0
320,737342,659923.5
321,737348,300000.0
322,737356,528977.5
323,737359,0.0
324,737360,23100.0
325,737361,5000.0
326,737368,577971.5
327,737373,12925.0
328,737375,100.0
329,737377,7052200.0
330,737379,5132025.0
331,737380,0.0
332,737382,815000.0
333,737383,55000.0
334,737386,0.0
335,737391,15754650.0
336,737399,269971.5
337,737401,0.0
338,737402,0.0
339,737405,7800000.0
340,737409,0.0
341,737411,160050.0
342,737455,14048300.0
343,737481,0.0
344,737482,0.0
345,737491,0.0
346,737503,193336.0
347,737505,12000.0
348,737510,0.0
349,737511,0.0
350,737519,36000.0
351,737523,0.0
352,737525,0.0
353,737526,2000.0
354,737530,0.0
355,737536,0.0
356,737541,25.0
357,737549,0.0
358,737552,0.0
359,737558,17290.0
360,737560,315000.0
361,737571,58561150.0
362,737572,2638000.0
363,737575,500000.0
364,737576,10100.0
365,737577,20.0
366,737579,6000.0
367,737580,10.0
368,737582,10.0
369,737586,361000.0
370,737591,6320000.0
371,737592,2000000.0
372,737596,0.0
373,737599,100000.0
374,737605,1759193.0
375,737606,160.0
376,737607,12764900.0
377,737608,517400.0
378,737610,675000.0
379,737612,48000.0
380,737613,12875.0
381,737618,2130.0
382,737621,25030.0
383,737627,100.0
384,737628,1100.0
385,737633,813175.0
386,737634,10.0
387,737635,6000.0
388,737637,12387000.0
389,737638,7188500.0
390,737639,250.0
391,737640,5000.0
392,737645,5100.0
393,737646,307000.0
394,737647,2540440.0
395,737649,1008000.0
396,737652,8650.0
397,737653,114088.0
398,737655,5681580.0
399,737656,140000.0
400,737658,13800.0
401,737660,48790.0
402,737661,2500.0
403,737662,40500.0
404,737663,2500.0
405,737664,299960.0
406,737666,94500.0
407,737667,6986820.0
408,737668,130000.0
409,737672,216200.0
410,737673,33610.0
411,737674,1289300.0
412,737675,112750.0
413,737676,14327100.0
414,737677,1000.0
415,737679,15237280.0
416,737680,14410260.0
417,737681,886900.0
418,737682,3879.0
419,737683,46000.0
420,737684,8139500.0
421,737685,4400.0
422,737686,1436460.0
423,737687,222510.0
424,737688,12392990.0
425,737689,50.0
426,737690,1229400.0
427,737691,4139652.9400000004
428,737697,530690.0
429,737698,994337.5
430,737699,4561250.0
431,737700,125.0
432,737701,536370.0
433,737702,32100.0
434,737704,7235.79
435,737705,710967.0
436,737706,1488674.99
437,737707,12088507.89
438,737708,5618525.0
439,737709,1260000.0
440,737711,16116738.0
441,737712,485628.8
442,737713,118879.0
443,737714,972181.6
444,737715,865037.5
445,737716,1703400.0
446,737718,38254.0
447,737719,624177.5
448,737720,293076.1
449,737721,194504.0
450,737723,1013450.0
451,737725,1072.0
452,737726,7860825.0
453,737727,125160.0
454,737728,268922.5
455,737729,1105.07
456,737730,618500.0
457,737731,22030.0
458,737732,93110.0
459,737733,20320.04
460,737734,822000.0
461,737735,22966.4
462,737736,29400.0
463,737738,95880.95
464,737739,586449.84
465,737740,730140.0
466,737741,830775.0
467,737742,2549100.0
468,737743,207363.04
469,737745,2920.0
470,737746,430274.0
471,737748,23340.0
472,737749,2141385.1999999997
473,737750,1228750.0
474,737751,22000.0
475,737752,39588.59
476,737753,12140.0
477,737756,380800.0
478,737757,10917170.0
479,737758,5181.6
480,737759,7291470.0
481,737761,3536840.0
482,737762,2700600.0
483,737763,26250.0
484,737764,5449320.0
485,737765,12300.0
486,737766,13512000.0
487,737767,4700000.0
488,737768,4930.0
489,737769,1667390.27
490,737770,4836560.0
491,737771,2421000.0
492,737773,1037400.0
493,737774,2750.0
494,737775,1349270.02
495,737776,727040.0
496,737777,4120592.0
497,737778,2975450.8
498,737779,1676859.24
499,737780,22258.0
500,737782,3955.0
501,737783,14652.0
502,737784,2993395.0
503,737785,5294036.19
504,737786,3821244.0
505,737788,2159780.0
506,737789,36630.0
507,737790,1096000.0
508,737791,2680000.0
509,737792,6757395.0
510,737793,1008170.0
511,737795,29590.48
512,737796,187494.0
513,737797,110286.0
514,737798,4898490.4
515,737804,256200.0
516,737808,5000.0
517,737809,31920.0
518,737810,2900.0
519,737811,46820.0
520,737812,7888546.0
521,737813,15340.0
522,737814,13883100.0
523,737816,9520.0
524,737817,2746170.0
525,737818,4862350.2
526,737819,890.02
527,737820,79760.0
528,737821,8338900.0
529,737823,51165.11
530,737824,205700.08
531,737825,2248390.0
532,737826,2215240.0
533,737830,400.0
534,737834,1125.16
535,737835,1600.0
536,737837,17100.0
537,737838,541957.0
538,737839,1060100.0
539,737840,14937494.48
540,737841,12285.0
541,737842,29370.28
542,737844,11980.0
543,737845,3120.0
544,737846,5316240.0
545,737847,3675.0
546,737848,4096600.0
547,737850,37160.08
548,737851,31200.0
549,737852,31498.0
550,737853,1500.0
551,737854,1600.0
552,737855,3425856.0
553,737857,4397.0
554,737858,1296800.0
555,737859,5003600.0
556,737860,3630770.0
557,737861,2308400.0
558,737862,3288970.0
559,737864,20660.0
560,737865,8500.0
561,737866,14107.98
562,737867,6518880.0
563,737868,120.0
564,737869,2410.0
565,737870,23000.0
566,737871,20426610.0
567,737872,51900.0
568,737873,7290000.0
569,737874,68690.0
570,737875,725000.0
571,737877,23000.0
572,737881,382169.0
573,737882,25821.59
574,737883,0.0
575,737885,0.0
576,737887,3003200.0
577,737888,8886100.0
578,737889,7736200.0
579,737890,11230.0
580,737892,39342.4
581,737893,7460.0
582,737894,700.0
583,737895,800.0
584,737904,9388750.0
585,737906,39385.0
586,737907,726000.0
587,737909,0.0
588,737912,36319000.0
589,737913,4433136.99
590,737914,8920000.0
591,737916,8530.0
592,737917,87110.0
593,737919,3695.0
594,737920,140.0
595,737921,2370.0
596,737922,9191682.24
597,737923,47901.0
598,737924,3250.0
599,737926,8780.0
600,737927,349372.32
601,737928,8520.11
602,737929,247935.74
603,737930,7050.03
604,737931,208982.0
605,737932,1024538.0
606,737933,15799970.16
607,737934,171498.52000000002
608,737935,1332005.0
609,737936,9373049.0
610,737937,92750.0
611,737938,698787.68
612,737939,23213.0
613,737940,75250.15
614,737941,1473858.17
615,737942,1102440.97
616,737943,703091.2
617,737944,725771.4
618,737946,56188.36
619,737947,638177.71
620,737948,52170.0
621,737949,6682581.53
622,737950,41779300.0
623,737951,868.0
624,737953,83053.0
625,737954,1713457.43
626,737955,3138883.41
627,737956,22670.0
628,737957,120370.4
629,737958,55460.0
630,737959,7200000.0
631,737960,8175.0
632,737961,96107.29
633,737962,52470.0
634,737963,75945.0
635,737964,214932.55
636,737965,15298100.02
637,737966,604590.4
638,737967,767446.4
639,737968,15160.0
640,737969,12094.0
641,737970,25952210.0
642,737971,2780.0
643,737972,65631.59
644,737974,27375.0
645,737975,95510.0
646,737976,88760.0
647,737977,113995.0
648,737978,5700.0
649,737979,178760.0
650,737981,32300.0
651,737982,29316.0
652,737983,2226.0
653,737984,20.0
654,737986,0.0
655,737988,7755.0
656,737989,8240.0
657,737990,180797.04
658,737991,7884208.0
659,737992,90110.0
660,737993,275768.1
661,737995,62765.0
662,737996,311423.0
663,737997,167117.0
664,737998,110964.31000000001
665,737999,53500.0
666,738001,73290.0
667,738002,6960.0
668,738003,720.2
669,738004,24335.0
670,738005,148860.2
671,738006,45850.0
672,738008,5840.0
673,738009,3800.0
674,738010,10320.0
675,738011,114116.0
676,738012,6270.0
677,738013,27000.0
678,738015,80982.04000000001
679,738016,140700.0
680,738017,19693416.18
681,738018,221056.29
682,738019,254547.0
683,738020,90020.0
684,738021,0.0
685,738022,63990.04
686,738023,50000.0
687,738025,260250.0
688,738026,204064.78
689,738029,5969290.0
690,738030,10240.0
691,738031,54101.0
692,738032,27024000.0
693,738033,2530.0
694,738034,0.0
695,738036,60874.0
696,738037,5110.0
697,738038,2130.0
698,738040,2500.0
699,738043,795.0
700,738044,4620.0
701,738045,129110.3
702,738046,1920.0
703,738047,75900.0
704,738049,0.0
705,738050,28299.0
706,738051,8330.04
707,738052,158554.0
708,738053,48863.0
709,738054,17500.0
710,738055,25.0
711,738061,2754.0
712,738062,50000.0
713,738063,0.0
714,738064,50.0
715,738066,127634.0
716,738068,22650.87
717,738069,41826.0
718,738070,3750.0
719,738072,14700.0
720,738073,0.0
721,738075,680.0
722,738076,101225.0
723,738077,66850.0
724,738078,155375.0
725,738079,0.0
726,738081,1348760.0
727,738082,65265.0
728,738083,1750.0
729,738084,37350.0
730,738085,17665.0
731,738086,0.0
732,738087,13860.0
733,738089,2490.0
734,738090,5720.0
